tweet_id,tweet,class
1070727979297357826,First time taking my vyvanse today since getting pregnant and I didnt think it was working until I decided to buy my anatomy textbook before the semester starts so I could start studying ,1
1148418140822528000,"Vyvanse for my ADD makes life infinitely more manageable. I haven't been able to take it while pregnant or breastfeeding, but my countdown back to it is officially on.  Glad you had such a good appointment, and good luck in finding something that works for you!",1
1135982918063534085,"I was diagnosed with ADHD after I had my second kid. I'm now pregnant after being on Vyvanse for a year, and the first trimester was ROUGH. Now that I know what life is like w/meds vs w/o meds, I absolutely understand your position. And meds haven't been life-changing for me.",1
1122967334044483584,"I'm only going to say this once. ""If you are pregnant, you may not take Adderall, or Vyvanse or Focalin or Ritalin. Not no way, not no how!""",1
1115453830957813760,I really wish I could take a Vyvanse rn.  I need a non pregnant clone..,1
1112022052343562242,When I became pregnant I switched out my daily Vyvanse for a much lower PRN dosage of Ritalin; My energy and productivity levels dropped to all time lows while my ADHD symptoms were at all time highs. It was really hard and I wouldn't wish it on anyone. More research is needed.,1
1110289699036450817,I took vyvanse and Wellbutrin. Now that Im pregnant Im not on anything because other antidepressants make me a angry raging psychopath  and Id rather feel sad and useless than want to rip doors off the hinges and punch people ,1
1108372632443998209,Check on your friends that are pregnant and in college. We cant take our vyvanse and we are NOT OKAY. ,1
1092201155084673025,"CW: VOMIT MENTION

Medication update: idk if its the reboxetine or the vyvanse but I feel fuuuuucking miserable 

Its like being pregnant, Im hypersensitive to smell & pretty much everything makes me start retching. Also Im so bloated I look about 6 months gone",1
1080476266875273216,"Seroquel, Sertraline (Zoloft), Adderall. Seroquel is off-label for anxiety and has been hugely helpful. I was on the highest dose of Vyvanse for forever but stopped when I got pregnant. I realized my high doseage was seriously exacerbating my anxiety and switched meds.",1
1075678884283199488,Vyvanse got me peeing like a pregnant lady.,1
1070727979297357826,First time taking my vyvanse today since getting pregnant and I didnt think it was working until I decided to buy my anatomy textbook before the semester starts so I could start studying ,1
